pos,row,outcome
QB,Jalen Hurts PHI,tier3_single
QB,Lamar Jackson BAL,tier3_single
QB,Jayden Daniels WAS,tier3_single
QB,Josh Allen BUF,tier3_single
QB,Joe Burrow CIN,tier3_single
QB,Baker Mayfield TB,unresolved
QB,Patrick Mahomes II KC,unresolved
QB,Bo Nix DEN,tier3_single
QB,Kyler Murray MIN,unresolved
QB,Trevor Lawrence JAC,tier3_single
QB,Drake Maye NE,unresolved
QB,Brock Purdy SF,unresolved
QB,Dak Prescott DAL,tier3_single
QB,Jordan Love GB,unresolved
QB,Justin Fields KC,unresolved
QB,Justin Herbert LAC,tier3_single
QB,J.J. McCarthy MIN,tier3_single
QB,Tua Tagovailoa ATL,unresolved
QB,Jared Goff DET,tier3_single
QB,C.J. Stroud HOU,tier3_single
QB,Caleb Williams CHI,tier3_single
QB,Geno Smith NYJ,unresolved
QB,Daniel Jones IND,tier3_single
QB,Bryce Young CAR,tier3_single
QB,Michael Penix Jr. ATL,tier3_single
QB,Matthew Stafford LAR,tier3_single
QB,Sam Darnold SEA,tier3_single
QB,Joe Flacco CIN,tier3_single
QB,Cam Ward TEN,tier3_single
QB,Spencer Rattler NO,unresolved
QB,Jalen Milroe SEA,tier3_single
QB,Mason Rudolph PIT,tier3_single
QB,Jaxson Dart NYG,tier3_single
QB,Jake Browning TB,unresolved
QB,Marcus Mariota WAS,tier3_single
QB,Nick Mullens JAC,tier3_single
QB,Zach Wilson NO,unresolved
QB,Gardner Minshew II ARI,unresolved
QB,Jacoby Brissett ARI,tier3_single
QB,Carson Wentz MIN,tier3_single
QB,Jarrett Stidham DEN,tier3_single
QB,Mac Jones SF,unresolved
QB,Sam Howell DAL,unresolved
QB,Malik Willis MIA,unresolved
QB,Jimmy Garoppolo LAR,tier3_single
QB,Joe Milton III DAL,tier3_single
QB,Andy Dalton PHI,unresolved
QB,Davis Mills HOU,tier3_single
QB,Mitchell Trubisky TEN,unresolved
QB,Kenny Pickett CAR,unresolved
QB,Kirk Cousins LV,unresolved
QB,Tyson Bagent CHI,tier3_single
QB,Teddy Bridgewater DET,unresolved
QB,Tyler Shough NO,unresolved
QB,Brandon Allen NYG,unresolved
QB,Anthony Richardson Sr. IND,tier3_single
QB,Drew Lock SEA,tier3_single
QB,Dillon Gabriel CLE,tier3_single
QB,Trey Lance LAC,tier3_single
QB,Kyle Allen BUF,unresolved
QB,Josh Johnson CIN,unresolved
QB,Case Keenum CHI,tier3_single
QB,Jameis Winston NYG,tier3_single
QB,Trevor Siemian ATL,unresolved
QB,Jeff Driskel WAS,tier3_single
QB,Deshaun Watson CLE,tier3_single
QB,Tyler Huntley BAL,tier3_single
QB,Shane Buechele BUF,tier3_single
QB,Sam Ehlinger DEN,tier3_single
QB,Sean Clifford CIN,tier3_single
QB,Desmond Ridder GB,unresolved
QB,Will Levis TEN,tier3_single
QB,Kyle McCord GB,unresolved
QB,Graham Mertz HOU,tier3_single
QB,Quinn Ewers MIA,tier3_single
QB,Stetson Bennett IV LAR,tier3_single
QB,Bailey Zappe NYJ,tier3_single
QB,Aidan O'Connell LV,unresolved
QB,Hendon Hooker TEN,unresolved
QB,Chris Oladokun KC,unresolved
QB,Jake Haener KC,unresolved
QB,Tanner McKee PHI,tier3_single
QB,Riley Leonard IND,tier3_single
QB,Tommy DeVito NE,unresolved
QB,Shedeur Sanders CLE,tier3_single
QB,Will Howard PIT,tier3_single
QB,Kurtis Rourke SF,unresolved
QB,Cam Miller MIA,tier3_single
RB,Saquon Barkley PHI,tier3_single
RB,Bijan Robinson ATL,tier3_single
RB,Derrick Henry BAL,tier3_single
RB,Jonathan Taylor IND,tier3_single
RB,Jahmyr Gibbs DET,tier3_single
RB,Christian McCaffrey SF,unresolved
RB,De'Von Achane MIA,tier3_single
RB,Kyren Williams LAR,tier3_single
RB,Bucky Irving TB,unresolved
RB,Josh Jacobs GB,unresolved
RB,Ashton Jeanty LV,unresolved
RB,Chase Brown CIN,tier3_single
RB,Chuba Hubbard CAR,tier3_single
RB,James Conner ARI,tier3_single
RB,Alvin Kamara NO,unresolved
RB,Kenneth Walker III KC,unresolved
RB,James Cook III BUF,tier3_single
RB,Omarion Hampton LAC,tier3_single
RB,TreVeyon Henderson NE,unresolved
RB,Tony Pollard TEN,tier3_single
RB,Aaron Jones Sr. MIN,tier3_single
RB,Tyrone Tracy Jr. NYG,tier3_single
RB,Jerome Ford WAS,unresolved
RB,Breece Hall NYJ,tier3_single
RB,Jaylen Warren PIT,tier3_single
RB,D'Andre Swift CHI,tier3_single
RB,Isiah Pacheco DET,unresolved
RB,David Montgomery HOU,unresolved
RB,RJ Harvey DEN,tier3_single
RB,Jacory Croskey-Merritt WAS,tier3_single
RB,Travis Etienne Jr. NO,unresolved
RB,J.K. Dobbins DEN,tier3_single
RB,Javonte Williams DAL,tier3_single
RB,Tank Bigsby PHI,tier3_single
RB,Zach Charbonnet SEA,tier3_single
RB,Rhamondre Stevenson NE,unresolved
RB,Dylan Sampson CLE,tier3_single
RB,Jordan Mason MIN,tier3_single
RB,Ollie Gordon II MIA,tier3_single
RB,Rachaad White WAS,unresolved
RB,Trey Benson ARI,tier3_single
RB,Kaleb Johnson PIT,tier3_single
RB,Braelon Allen NYJ,tier3_single
RB,Justice Hill BAL,tier3_single
RB,Tyler Allgeier ARI,unresolved
RB,Bhayshul Tuten JAC,tier3_single
RB,Rico Dowdle PIT,unresolved
RB,Cam Skattebo NYG,tier3_single
RB,Woody Marks HOU,tier3_single
RB,Ray Davis BUF,tier3_single
RB,Kendre Miller NO,unresolved
RB,Dameon Pierce PHI,unresolved
RB,Najee Harris LAC,tier3_single
RB,Blake Corum LAR,tier3_single
RB,Brian Robinson Jr. ATL,unresolved
RB,Kyle Monangai CHI,tier3_single
RB,Roschon Johnson CHI,tier3_single
RB,Emanuel Wilson SEA,unresolved
RB,Devin Singletary NYG,tier3_single
RB,Kenneth Gainwell TB,unresolved
RB,Samaje Perine CIN,tier3_single
RB,DJ Giddens IND,tier3_single
RB,Julius Chestnut TEN,tier3_single
RB,Ty Johnson BUF,tier3_single
RB,Jeremy McNichols WAS,tier3_single
RB,Tahj Brooks CIN,tier3_single
RB,Zamir White LV,unresolved
RB,Trevor Etienne CAR,tier3_single
RB,Devin Neal NO,unresolved
RB,Will Shipley PHI,tier3_single
RB,Sean Tucker TB,unresolved
RB,Isaac Guerendo SF,unresolved
RB,Chris Brooks GB,unresolved
RB,Tyler Badie DEN,tier3_single
RB,Brashard Smith KC,unresolved
RB,Raheem Mostert LV,unresolved
RB,Quinshon Judkins CLE,tier3_single
RB,Hassan Haskins LAC,tier3_single
RB,Emari Demercado KC,unresolved
RB,AJ Dillon CAR,unresolved
RB,Kyle Juszczyk SF,unresolved
RB,Dylan Laube LV,unresolved
RB,Isaiah Davis NYJ,tier3_single
RB,Kimani Vidal LAC,tier3_single
RB,LeQuint Allen Jr. JAC,tier3_single
RB,Ty Chandler NO,unresolved
RB,Kalel Mullings TEN,tier3_single
RB,Alec Ingold LAC,unresolved
RB,Raheim Sanders CLE,tier3_single
RB,George Holani SEA,tier3_single
RB,Hunter Luepke DAL,tier3_single
RB,Kenny McIntosh SEA,tier3_single
RB,Andrew Beck NYJ,tier3_single
RB,Rasheen Ali BAL,tier3_single
RB,Robbie Ouzts SEA,tier3_single
RB,Scott Matlock LAC,tier3_single
RB,Reggie Gilliam NE,unresolved
RB,Adam Prentice DEN,tier3_single
RB,Eric Gray NYG,tier3_single
RB,Patrick Ricard NYG,unresolved
RB,Chase Edmonds WAS,tier3_single
RB,Travis Homer PIT,unresolved
RB,Cam Akers SEA,tier3_single
RB,DeeJay Dallas JAC,tier3_single
RB,Patrick Taylor Jr. SF,unresolved
RB,Jaret Patterson LAC,tier3_single
RB,Michael Carter TEN,unresolved
RB,Elijah Mitchell NE,unresolved
RB,Keilan Robinson NYJ,tier3_single
RB,Phil Mafah DAL,tier3_single
RB,Kendall Milton CIN,tier3_single
RB,Tyler Goodson ATL,unresolved
RB,Deuce Vaughn DEN,tier3_single
RB,Audric Estime NO,unresolved
RB,MarShawn Lloyd GB,unresolved
RB,Kene Nwangwu NYJ,tier3_single
RB,Gary Brightwell CIN,tier3_single
RB,Ronnie Rivers LAR,tier3_single
RB,Pierre Strong Jr. GB,unresolved
RB,Malik Davis DAL,tier3_single
RB,Velus Jones Jr. SEA,unresolved
RB,Jarquez Hunter LAR,tier3_single
RB,Jaydon Blue DAL,tier3_single
RB,Israel Abanikanda DAL,tier3_single
RB,Brittain Brown CHI,tier3_single
RB,Bam Knight ARI,tier3_single
RB,Tyjae Spears TEN,tier3_single
RB,Evan Hull NO,unresolved
RB,Keaton Mitchell LAC,unresolved
RB,Lew Nichols III PIT,tier3_single
RB,Carlos Washington Jr. ATL,tier3_single
RB,Jacob Saylors DET,tier3_single
RB,Brady Russell SEA,tier3_single
RB,Owen Wright TB,unresolved
RB,Jaleel McLaughlin DEN,tier3_single
RB,Damien Martinez GB,unresolved
RB,Frank Gore Jr. BUF,tier3_single
RB,Jaylen Wright MIA,tier3_single
RB,Jonathon Brooks CAR,tier3_single
RB,Cody Schrader DEN,tier3_single
RB,Sione Vaki DET,tier3_single
RB,Jawhar Jordan HOU,tier3_single
RB,Carson Steele PHI,tier3_single
RB,Michael Wiley TB,unresolved
RB,Blake Watson TEN,tier3_single
RB,Dante Miller NYG,tier3_single
RB,Chris Collier LV,unresolved
RB,British Brooks HOU,tier3_single
RB,Terrell Jennings NE,unresolved
RB,Jordan James SF,unresolved
RB,Josh Williams TB,unresolved
RB,Nathan Carter ATL,tier3_single
WR,Ja'Marr Chase CIN,tier3_single
WR,Justin Jefferson MIN,tier3_single
WR,Nico Collins HOU,tier3_single
WR,CeeDee Lamb DAL,tier3_single
WR,Brian Thomas Jr. JAC,tier3_single
WR,Malik Nabers NYG,tier3_single
WR,Mike Evans SF,unresolved
WR,Puka Nacua LAR,tier3_single
WR,A.J. Brown PHI,tier3_single
WR,Amon-Ra St. Brown DET,tier3_single
WR,Drake London ATL,tier3_single
WR,Ladd McConkey LAC,tier3_single
WR,Tee Higgins CIN,tier3_single
WR,Xavier Worthy KC,unresolved
WR,Terry McLaurin WAS,tier3_single
WR,Courtland Sutton DEN,tier3_single
WR,Davante Adams LAR,tier3_single
WR,DK Metcalf PIT,tier3_single
WR,Jaxon Smith-Njigba SEA,tier3_single
WR,Zay Flowers BAL,tier3_single
WR,Marvin Harrison Jr. ARI,tier3_single
WR,Jerry Jeudy CLE,tier3_single
WR,DeVonta Smith PHI,tier3_single
WR,Emeka Egbuka TB,unresolved
WR,Jameson Williams DET,tier3_single
WR,DJ Moore BUF,unresolved
WR,Tetairoa McMillan CAR,tier3_single
WR,George Pickens DAL,tier3_single
WR,Jaylen Waddle DEN,unresolved
WR,Ricky Pearsall SF,unresolved
WR,Garrett Wilson NYJ,tier3_single
WR,Calvin Ridley TEN,tier3_single
WR,Jakobi Meyers JAC,tier3_single
WR,Travis Hunter JAC,tier3_single
WR,Matthew Golden GB,unresolved
WR,Chris Olave NO,unresolved
WR,Cooper Kupp SEA,tier3_single
WR,Rome Odunze CHI,tier3_single
WR,Michael Pittman Jr. PIT,unresolved
WR,Rashid Shaheed SEA,tier3_single
WR,Keon Coleman BUF,tier3_single
WR,Khalil Shakir BUF,tier3_single
WR,Jayden Reed GB,unresolved
WR,Josh Downs IND,tier3_single
WR,Rashod Bateman BAL,tier3_single
WR,Marvin Mims Jr. DEN,tier3_single
WR,Hollywood Brown PHI,unresolved
WR,Cedric Tillman CLE,tier3_single
WR,Xavier Legette CAR,tier3_single
WR,Keenan Allen LAC,tier3_single
WR,Romeo Doubs NE,unresolved
WR,DeMario Douglas NE,unresolved
WR,Wan'Dale Robinson TEN,unresolved
WR,Jayden Higgins HOU,tier3_single
WR,Joshua Palmer BUF,unresolved
WR,Jalen Nailor LV,unresolved
WR,Michael Wilson ARI,tier3_single
WR,Calvin Austin III NYG,unresolved
WR,Tyler Lockett LV,unresolved
WR,Alec Pierce IND,tier3_single
WR,DeAndre Hopkins BAL,tier3_single
WR,Darius Slayton NYG,tier3_single
WR,Tre Tucker LV,unresolved
WR,Dont'e Thornton Jr. LV,unresolved
WR,Nick Westbrook-Ikhine IND,unresolved
WR,Quentin Johnston LAC,tier3_single
WR,Tory Horton SEA,tier3_single
WR,Christian Kirk SF,unresolved
WR,Kayshon Boutte NE,unresolved
WR,Andrei Iosivas CIN,tier3_single
WR,Dyami Brown WAS,unresolved
WR,KaVontae Turpin DAL,tier3_single
WR,Troy Franklin DEN,tier3_single
WR,Tutu Atwell MIA,unresolved
WR,Jalen Tolbert MIA,unresolved
WR,Luther Burden III CHI,tier3_single
WR,Tre Harris LAC,tier3_single
WR,Elic Ayomanor TEN,tier3_single
WR,Jamari Thrash CLE,tier3_single
WR,Roman Wilson PIT,tier3_single
WR,Malik Washington MIA,tier3_single
WR,Devaughn Vele NO,unresolved
WR,Greg Dortch DET,unresolved
WR,Jaylin Noel HOU,tier3_single
WR,Dontayvion Wicks PHI,unresolved
WR,Jordan Whittington LAR,tier3_single
WR,Kyle Williams NE,unresolved
WR,Pat Bryant DEN,tier3_single
WR,Xavier Hutchinson HOU,tier3_single
WR,David Moore CAR,tier3_single
WR,Van Jefferson WAS,unresolved
WR,Parker Washington JAC,tier3_single
WR,Isaac TeSlaa DET,tier3_single
WR,Olamide Zaccheaus ATL,unresolved
WR,Adonai Mitchell NYJ,tier3_single
WR,Mack Hollins NE,unresolved
WR,Tyquan Thornton KC,unresolved
WR,Casey Washington ATL,tier3_single
WR,Elijah Moore PHI,unresolved
WR,Arian Smith NYJ,tier3_single
WR,Justin Watson HOU,tier3_single
WR,Ryan Miller NYG,tier3_single
WR,Jahan Dotson ATL,unresolved
WR,Skyy Moore GB,unresolved
WR,Jack Bech LV,unresolved
WR,Xavier Gipson NYG,tier3_single
WR,Tai Felton MIN,tier3_single
WR,Chimere Dike TEN,tier3_single
WR,Mitch Tinsley CIN,unresolved
WR,Cody White SEA,tier3_single
WR,Isaiah Bond CLE,tier3_single
WR,Kalif Raymond CHI,unresolved
WR,Jalin Hyatt NYG,tier3_single
WR,Devontez Walker BAL,tier3_single
WR,Tylan Wallace CLE,unresolved
WR,Luke McCaffrey WAS,tier3_single
WR,Tez Johnson TB,unresolved
WR,Kendrick Bourne ARI,unresolved
WR,Savion Williams GB,unresolved
WR,Mason Tipton NO,unresolved
WR,Brycen Tremayne CAR,tier3_single
WR,KeAndre Lambert-Smith LAC,tier3_single
WR,Charlie Jones CIN,tier3_single
WR,Jaylin Lane WAS,tier3_single
WR,Derius Davis LAC,tier3_single
WR,Ben Skowronek PIT,tier3_single
WR,Trent Sherfield Sr. BUF,unresolved
WR,Bryce Oliver TEN,tier3_single
WR,John Metchie III CAR,unresolved
WR,Ashton Dulin IND,tier3_single
WR,Anthony Gould IND,tier3_single
WR,Tyrell Shavers BUF,tier3_single
WR,Konata Mumpfield LAR,tier3_single
WR,Xavier Smith LAR,tier3_single
WR,Nikko Remigio KC,unresolved
WR,Devin Duvernay ARI,unresolved
WR,Phillip Dorsett II LV,unresolved
WR,Laquon Treadwell IND,tier3_single
WR,Demarcus Robinson SF,unresolved
WR,Chris Godwin Jr. TB,unresolved
WR,Dante Pettis NO,unresolved
WR,Parris Campbell DAL,tier3_single
WR,David Sills V TB,unresolved
WR,Mecole Hardman Jr. BUF,tier3_single
WR,Lil'Jordan Humphrey DEN,tier3_single
WR,Alex Bachman LV,unresolved
WR,Tom Kennedy DET,tier3_single
WR,Gunner Olszewski NYG,tier3_single
WR,Brandon Aiyuk SF,unresolved
WR,Isaiah Hodgins NYG,tier3_single
WR,Mason Kinsey TEN,tier3_single
WR,K.J. Osborn TEN,unresolved
WR,Quez Watkins PHI,tier3_single
WR,Darnell Mooney NYG,unresolved
WR,Andre Baccellia ARI,tier3_single
WR,Dan Chisena CAR,tier3_single
WR,Ihmir Smith-Marsette ARI,tier3_single
WR,Seth Williams LV,unresolved
WR,Chris Blair ATL,tier3_single
WR,Treylon Burks WAS,tier3_single
WR,Beaux Collins NYG,tier3_single
WR,Malik Cunningham DET,tier3_single
WR,Ronnie Bell NO,unresolved
WR,Cornelius Johnson BAL,tier3_single
WR,Jonathan Mingo DAL,tier3_single
WR,Kevin Austin Jr. NO,unresolved
WR,Jordan Addison MIN,tier3_single
WR,Rashee Rice KC,unresolved
WR,Ainias Smith CAR,tier3_single
WR,Jalen McMillan TB,unresolved
WR,Simi Fehoko ARI,tier3_single
WR,Terrace Marshall Jr. MIA,unresolved
WR,Austin Trammell JAC,tier3_single
WR,Brandon Smith PIT,tier3_single
WR,Tim Jones JAC,tier3_single
WR,Michael Bandy DEN,tier3_single
WR,Samori Toure NO,unresolved
WR,Christian Watson GB,unresolved
WR,Xavier Weaver ARI,tier3_single
WR,Deven Thompkins ATL,tier3_single
WR,Danny Gray PHI,tier3_single
WR,Jalen Virgil BUF,unresolved
WR,Britain Covey PHI,tier3_single
WR,A.T. Perry PIT,tier3_single
WR,Dareke Young LV,unresolved
WR,Lance McCutcheon TEN,tier3_single
WR,Kendric Pryor CIN,tier3_single
WR,Dennis Houston TB,unresolved
WR,Irvin Charles NYJ,unresolved
WR,Maurice Alexander CHI,tier3_single
WR,Jacob Cowing SF,unresolved
WR,Johnny Wilson PHI,tier3_single
WR,Trey Palmer NO,unresolved
WR,Jake Bobo SEA,tier3_single
WR,Tank Dell HOU,tier3_single
WR,Tyler Scott LAR,tier3_single
WR,Colton Dowell SF,unresolved
WR,Jalen Brooks ARI,tier3_single
WR,Jared Wayne HOU,tier3_single
WR,Elijah Cooks NO,unresolved
WR,Shedrick Jackson LV,unresolved
WR,Jason Brownlee KC,unresolved
WR,Dylan Drummond ATL,tier3_single
WR,Dominic Lovett DET,tier3_single
WR,Isaiah Neyor GB,unresolved
WR,Malachi Corley CLE,tier3_single
WR,Ja'Lynn Polk NO,unresolved
WR,Brenden Rice LV,unresolved
WR,Bub Means NO,unresolved
WR,Tahj Washington MIA,tier3_single
WR,Ryan Flournoy DAL,tier3_single
WR,Jalen Coker CAR,tier3_single
WR,Tejhaun Palmer ARI,tier3_single
WR,Kameron Johnson TB,unresolved
WR,Xavier Restrepo TEN,tier3_single
WR,Jalen Royals KC,unresolved
WR,Ricky White III SEA,tier3_single
WR,Nick Nash WAS,tier3_single
WR,Jimmy Horn Jr. CAR,tier3_single
WR,Efton Chism III NE,unresolved
WR,LaJohntay Wester BAL,tier3_single
WR,Jordan Watkins SF,unresolved
WR,Junior Bergen SF,unresolved
WR,Gage Larvadain CLE,tier3_single
TE,Brock Bowers LV,unresolved
TE,George Kittle SF,unresolved
TE,Trey McBride ARI,tier3_single
TE,Travis Kelce KC,unresolved
TE,Mark Andrews BAL,tier3_single
TE,Sam LaPorta DET,tier3_single
TE,T.J. Hockenson MIN,tier3_single
TE,Tyler Warren IND,tier3_single
TE,Dallas Goedert PHI,tier3_single
TE,Tucker Kraft GB,unresolved
TE,Kyle Pitts Sr. ATL,tier3_single
TE,Evan Engram DEN,tier3_single
TE,Hunter Henry NE,unresolved
TE,Jake Ferguson DAL,tier3_single
TE,Dalton Kincaid BUF,tier3_single
TE,Cade Otton TB,unresolved
TE,Brenton Strange JAC,tier3_single
TE,Dalton Schultz HOU,tier3_single
TE,Mike Gesicki CIN,tier3_single
TE,Chig Okonkwo WAS,unresolved
TE,Theo Johnson NYG,tier3_single
TE,Colston Loveland CHI,tier3_single
TE,Pat Freiermuth PIT,tier3_single
TE,Mason Taylor NYJ,tier3_single
TE,Juwan Johnson NO,unresolved
TE,Ja'Tavion Sanders CAR,tier3_single
TE,Robbie Ouzts SEA,unresolved
TE,Tyler Higbee LAR,tier3_single
TE,Tyler Conklin DET,unresolved
TE,Noah Gray KC,unresolved
TE,AJ Barner SEA,tier3_single
TE,Julian Hill NE,unresolved
TE,Elijah Arroyo SEA,tier3_single
TE,Cole Kmet CHI,tier3_single
TE,Harold Fannin Jr. CLE,tier3_single
TE,Noah Fant NO,unresolved
TE,Austin Hooper ATL,unresolved
TE,Tanner Conner NYG,tier3_single
TE,Payne Durham TB,unresolved
TE,Michael Mayer LV,unresolved
TE,Charlie Kolar LAC,unresolved
TE,Dawson Knox BUF,tier3_single
TE,Gunnar Helm TEN,tier3_single
TE,Tommy Tremble CAR,tier3_single
TE,Josh Oliver MIN,tier3_single
TE,Luke Musgrave GB,unresolved
TE,Adam Trautman DEN,tier3_single
TE,Cade Stover HOU,tier3_single
TE,Grant Calcaterra PHI,tier3_single
TE,Jeremy Ruckert NYJ,tier3_single
TE,Johnny Mundt PHI,unresolved
TE,Drew Ogletree IND,unresolved
TE,Luke Schoonmaker DAL,tier3_single
TE,Brock Wright DET,tier3_single
TE,Terrance Ferguson LAR,tier3_single
TE,Daniel Bellinger TEN,unresolved
TE,Blake Whiteheart CLE,tier3_single
TE,Elijah Higgins ARI,tier3_single
TE,Ben Sinnott WAS,tier3_single
TE,Eric Saubert SEA,tier3_single
TE,Connor Heyward LV,unresolved
TE,Colby Parkinson LAR,tier3_single
TE,Darnell Washington PIT,tier3_single
TE,Moliki Matavao NO,unresolved
TE,Drew Sample CIN,tier3_single
TE,Charlie Woerner ATL,tier3_single
TE,Lucas Krull DEN,tier3_single
TE,Hunter Long JAC,tier3_single
TE,Jackson Hawes BUF,tier3_single
TE,John Bates WAS,tier3_single
TE,Tip Reiman ARI,tier3_single
TE,Brevyn Spann-Ford DAL,tier3_single
TE,Chris Manhertz NYG,tier3_single
TE,Mitchell Evans CAR,tier3_single
TE,Stone Smartt PHI,unresolved
TE,Luke Farrell SF,unresolved
TE,Mo Alie-Cox IND,tier3_single
TE,Teagan Quitoriano ARI,unresolved
TE,Durham Smythe BAL,unresolved
TE,Kylen Granson TEN,unresolved
TE,Ian Thomas LV,unresolved
TE,Feleipe Franks CAR,unresolved
TE,Jack Westover NE,unresolved
TE,Tanner Hudson CIN,tier3_single
TE,Davis Allen LAR,tier3_single
TE,Ko Kieft TB,unresolved
TE,Brady Russell SEA,unresolved
TE,Nick Vannett LAR,tier3_single
TE,Albert Okwuegbunam Jr. LV,unresolved
TE,Foster Moreau HOU,unresolved
TE,Stephen Carlson CHI,unresolved
TE,Lawrence Cager WAS,tier3_single
TE,Sean McKeon IND,tier3_single
TE,Brevin Jordan HOU,tier3_single
TE,Quintin Morris JAC,tier3_single
TE,Josh Whyle GB,unresolved
TE,Luke Lachey HOU,tier3_single
TE,Thomas Fidone II NYG,tier3_single
TE,Greg Dulcich MIA,tier3_single
TE,James Mitchell CAR,tier3_single
TE,Jack Stoll CLE,unresolved
TE,Cole Turner MIA,tier3_single
TE,Isaiah Likely NYG,unresolved
TE,Will Mallory IND,tier3_single
TE,Jelani Woods NYJ,tier3_single
TE,Erick All Jr. CIN,tier3_single
TE,Justin Shorter LV,unresolved
TE,Nikola Kalinic CHI,tier3_single
TE,Cameron Latu PHI,tier3_single
TE,Jaheim Bell PHI,tier3_single
TE,Jake Tonges SF,unresolved
TE,Zack Kuntz MIA,unresolved
TE,Ben Sims MIA,unresolved
TE,Brayden Willis SF,unresolved
TE,E.J. Jenkins PHI,tier3_single
TE,Nate Adkins DEN,tier3_single
TE,Princeton Fant DAL,tier3_single
TE,Oronde Gadsden II LAC,tier3_single
TE,Gavin Bartholomew MIN,tier3_single
TE,Jared Wiley KC,unresolved
TE,Tanner McLachlan LAC,tier3_single
TE,Cam Grandy CIN,tier3_single
TE,Brenden Bates CLE,tier3_single
TE,Devin Culp TB,unresolved
TE,Colson Yankoff WAS,tier3_single
TE,David Martin-Robinson TEN,tier3_single
TE,Caleb Lohner DEN,tier3_single
